8:  language: LanguageCode;
7258:    admin_security: "Bảo mật",
7259:    db_backup_title: "Sao lưu Hệ thống",
7260:    db_restore_title: "Khôi phục Hệ thống",
7261:    btn_upload_backup: "Tải tệp khôi phục",
7262:    deploy_property: "Triển khai thuộc tính",
7263:    house_name_placeholder: "Tên thuộc tính, ví dụ: Khu A",
7264:    empty_jungle: "Vườn đang trống",
7265:    restore_examples: "Khôi phục ví dụ",
7266:    msg_access_denied: "TRUY CẬP BỊ TỪ CHỐI: Không có trong hồ sơ.",
7267:    msg_invite_required: "Liên hệ Giám đốc để nhận lời mời.",
7268:    msg_no_house: "Chưa chỉ định thuộc tính. Chế độ xem hạn chế.",
7269:    auth_personnel: "Định danh Nhân sự",
7270:    full_legal_name: "Họ và Tên",
7271:    cat_tools: "Công cụ",
7272:    cat_insecticide: "Thuốc trừ sâu",
7273:    cat_fertiliser: "Phân bón",
7274:    cat_seeds: "Hạt giống",
7275:    cat_soil: "Đất trồng",
7276:    cat_accessories: "Phụ kiện",
7277:    cat_pots: "Chậu",
7278:    cat_custom_mix: "Hỗn hợp tùy chỉnh",
7279:    room_living_room_lounge_family_room: "Phòng Khách",
7280:    room_kitchen: "Phòng Bếp",
7281:    room_dining_room: "Phòng Ăn",
7282:    room_bedroom: "Phòng Ngủ",
7283:    room_bathroom: "Phòng Tắm",
7284:    room_nursery: "Phòng Trẻ Em",
7285:    room_guest_room: "Phòng Khách",
7286:    room_laundry_room_utility_room: "Phòng Giặt",
7287:    room_pantry: "Phòng Chứa Đồ Ăn",
7288:    room_mudroom: "Phòng Thay Đồ",
7289:    room_attic_loft: "Gác Mái",
7290:    room_basement_cellar: "Hầm",
7291:    room_garage: "Nhà Xe",
7292:    room_closets: "Tủ Đồ",
7293:    room_home_office_study: "Phòng Làm Việc",
7294:    room_game_room_recreation_room: "Phòng Giải Trí",
7295:    room_home_theater_cinema_room: "Rạp Chiếu Phim",
7296:    room_gym: "Phòng Tập",
7297:    room_library: "Thư Viện",
7298:    room_sunroom_conservatory: "Phòng Hướng Nắng",
7299:    room_wine_cellar: "Hầm Rượu",
7300:    room_hallway: "Sảnh",
7301:    room_corridor: "Hành Lang",
7302:    room_stairs: "Cầu Thang",
7303:    room_lobby: "Tiền Sảnh",
7304:    room_porch: "Hiên Nhà",
7305:    sec_deploy_key: "Triển khai khóa mới",
7306:    sec_deployment_status: "Trạng thái thực thi giao thức",
7307:    sec_decrypting: "Đang giải mã hồ sơ...",
7308:    sec_reencrypting: "Đang mã hóa lại...",
7309:    sec_syncing_proxmox: "Đang đồng bộ hóa nút Proxmox...",
7310:    sec_deployment_complete: "Triển khai thành công",
7311:    sec_deployment_failed: "Phát hiện lỗi triển khai",
7312:    admin_system_logs: "BẢN GHI HỆ THỐNG",
7313:    admin_proxmox_console: "BẢNG ĐIỀU KHIỂN PROXMOX",
7314:    export_labels: "Xuất nhãn",
7315:    manage: "Quản lý",
7316:    confirm_delete_property_message: "Việc ngừng hoạt động của bất động sản sẽ xóa tất cả các hồ sơ cây trồng liên quan. Tiếp tục?",
7317:    no_properties_found: "Không tìm thấy bất động sản nào",
7318:    status: "Trạng thái",
7319:    active: "HOẠT ĐỘNG",
7320:    revoked: "BỊ THU HỒI",
7321:    technical_details: "Kỹ thuật",
7322:    discard: "Hủy bỏ",
7323:    db_integrity_check: "Kiểm tra tính toàn vẹn",
7324:    db_snapshot: "Ảnh chụp nhanh cơ sở dữ liệu",
7325:    plants: "Cây trồng",
7326:    sec_key_mgmt: "Quản lý khóa",
7327:    sec_protocol: "Giao thức",
7328:    sec_key_warning: "Khóa chính là một thành phần quan trọng của bảo mật hệ thống. Việc xoay vòng khóa sẽ mã hóa lại tất cả dữ liệu cục bộ. Đây là một hoạt động có rủi ro cao.",
7329:    new_staged_key: "KHÓA MỚI ĐƯỢC DÀN DỰNG",
7330:    active_system_key: "KHÓA HỆ THỐNG ĐANG HOẠT ĐỘNG",
7331:    reveal: "Tiết lộ",
7332:    hide: "Ẩn giấu",
7333:    sec_rotate_key: "Xoay vòng khóa chính",
7334:    system_secured_nodes_configured: "HỆ THỐNG ĐƯỢC BẢO MẬT • CÁC NÚT ĐƯỢC CẤU HÌNH",
7335:    derived_from: "Bắt nguồn từ",
7336:    system_activity_log: "Nhật ký hoạt động hệ thống",
7337:    refresh: "Làm mới",
7338:    timestamp: "Dấu thời gian",
7339:    event: "Sự kiện",
7340:    details: "Chi tiết",
7341:    no_system_activity: "Không có hoạt động hệ thống nào được ghi lại.",
7342:    proxmox_ve_console_node: "PROXMOX VE 8.1 - BẢNG ĐIỀU KHIỂN NÚT-01",
7343:    connected: "ĐÃ KẾT NỐI",
7344:    verdant_protocol_version: "Giao thức thực vật Verdant [Phiên bản 3.1.0]",
7345:    copyright_verdant: "(c) 2026 Verdant Systems. Mọi quyền được bảo lưu.",
7346:    decommission_protocol: "GIAO THỨC NGỪNG HOẠT ĐỘNG",
7347:    confirm_decommission_message: "Xóa vĩnh viễn tất cả hồ sơ cho {name}? Hành động này không thể được hoàn tác.",
7348:    decommission: "NGỪNG HOẠT ĐỘNG",
7349:    cancel: "Hủy bỏ",
7350:    invalid_backup_format: "Định dạng sao lưu không hợp lệ",
7351:    status_restoring: "Đang khôi phục...",
7352:    export_ready: "XUẤT KHẨU SN SÀNG",
7353:    property_established: "BẤT ĐỘNG SẢN ĐƯỢC THIẾT LẬP",
7354:    establishment_failed: "THIẾT LẬP THẤT BẠI",
7355:    key_generated_pending_deployment: "KHÓA ĐƯỢC TẠO - ĐANG CHỜ TRIỂN KHAI",
7356:    integrity_confirmed: "TÍNH TOÀN VẸN ĐƯỢC XÁC NHẬN",
7357:    record_decommissioned: "HỒ SƠ ĐƯỢC NGỪNG HOẠT ĐỘNG",
7358:    backup_exported: "SAO LƯU ĐƯỢC XUẤT KHẨU",
7359:    restore_success: "KHÔI PHỤC THÀNH CÔNG",
7360:    protocol_fault: "LỖI GIAO THỨC",
7361:    personnel_added: "NHÂN SỰ ĐƯỢC THÊM VÀO",
7362:    authority_updated: "QUYỀN HẠN ĐƯỢC CẬP NHẬT",
7363:    lbl_usage_instructions: "Hướng dẫn sử dụng",
7364:    lbl_compatible_with_collection: "Tương thích với bộ sưu tập của bạn",
7365:    btn_confirm_add: "Xác nhận & Thêm",
7366:    placeholder_inventory_name: "vd: Phân bón hữu cơ",
7367:    placeholder_inventory_unit: "đơn vị / lít",
7368:    lbl_recommended_for_plants: "Được đề xuất cho Cây của bạn",
7369:    lbl_plant_association: "Liên kết cây trồng (Phần cứng)",
7370:    lbl_available_not_assigned: "-- Có sẵn (Chưa được gán) --",
7371:    btn_release: "Giải phóng",
7372:    lbl_species_compatibility: "Khả năng tương thích loài (Toàn cầu)",
7373:    lbl_visual_records: "Hồ sơ hình ảnh",
7374:    lbl_desc: "Mô tả",
7375:    lbl_quantity: "Số lượng",
7376:    lbl_model: "Mẫu mã",
7377:    lbl_material: "Chất liệu",
7378:    lbl_color: "Màu sắc",
7379:    lbl_hole_size: "Kích thước lỗ",
7380:    lbl_depth: "Độ sâu",
7381:    lbl_drainage: "Khả năng thoát nước",
7382:    btn_consume: "Tiêu thụ",
7383:    property_prefix: "Tài sản",
7384:    notifications_house_enabled: "Đã bật thông báo cho {house}",
7385:    notifications_global_enabled: "Đã bật thông báo",
7386:    enable_alerts: "Bật thông báo",
7387:    due_today: "Đến hạn hôm nay",
7388:    care_days_overdue: "Quá hạn {days} ngày",
7389:    care_due_in: "Đến hạn sau {days} ngày",
7390:    care_urgent_handshake: "KHẨN CẤP",
7391:    btn_water: "Tưới nước",
7392:    care_queue_clear: "Hàng đợi tưới nước đã xóa",
7393:    care_no_specimens: "Hiện tại không có mẫu vật nào được lên lịch tưới nước.",
7394:    log_water_manual: "Đã tưới nước",
7395:    note_photo_update: "Ảnh đã được cập nhật",
7396:    inventory_title: "Kho hàng",
7397:    inventory_subtitle: "Quản lý vật tư và công cụ của bạn.",
7398:    mix_calculator: "Máy tính hỗn hợp",
7399:    add_item: "Thêm vật phẩm",
7400:    cat_all: "Tất cả",
7401:    inventory_empty: "Kho trống",
7402:    inventory_restricted_access: "Quyền truy cập bị hạn chế đối với kho tài sản được chỉ định của bạn.",
7403:    labels_niimbot_handshake: "Handshake Giao thức Ứng dụng Niimbot",
7404:    labels_queue_ready: "Hàng đợi sẵn sàng",
7405:    labels_specimens: "Mẫu vật",
7406:    labels_export_selected: "Xuất các mục đã chọn ({count})",
7407:    labels_property_filter: "Bộ lọc tài sản",
7408:    labels_all_global_properties: "-- Tất cả các thuộc tính chung --",
7409:    labels_quick_filter: "Bộ lọc nhanh",
7410:    labels_search_specimen: "Tìm kiếm mẫu vật...",
7411:    labels_specimen: "Mẫu vật",
7412:    labels_family: "Họ",
7413:    labels_sync_hash: "Băm đồng bộ hóa (Giá trị xuất)",
7414:    labels_no_specimens_found: "Không tìm thấy mẫu vật nào",
7415:    labels_adjust_filters: "Điều chỉnh bộ lọc để tìm cây để in nhãn.",
7416:    err_delete_location_plants: "Không thể xóa vị trí có mẫu vật đang hoạt động.",
7417:    confirm_delete_location: "Ngừng hoạt động {name}?",
7418:    enter_custom_room: "Nhập tên phòng",
7419:    login_verdant: "Verdant",
7420:    login_authentication: "XÁC THỰC",
7421:    login_security_level: "Mức độ bảo mật: NGHIÊM NGẶT • v5.1.0",
7422:    login_external_identity_provider: "Nhà cung cấp danh tính bên ngoài",
7423:    login_handshake_protocol: "Giao thức bắt tay...",
7424:    login_system_orchestration: "Điều phối hệ thống",
7425:    login_gemini_3: "Gemini 3",
7426:    login_plantnet: "Pl@ntNet",
7427:    login_trefle: "Trefle",
7428:    login_opb: "OPB",
7429:    login_copyright: "© 2026 HỆ THỐNG THỰC VẬT VERDANT",
7430:    login_autonomous_node: "Nút tự trị • Proxmox Cấp 1",
7431:    manual_aes: "AES-256-GCM",
7432:    manual_proxmox: "PROXMOX T1",
7433:    manual_ai_uplink: "AI_UPLINK",
7434:    manual_access_level: "Cấp độ truy cập {level}",
7435:    manual_visual_asset_preview: "Xem trước tài sản trực quan",
7436:    manual_formula_engine: "Công cụ tính toán công thức",
7437:    manual_dual_unit_ready: "Sẵn sàng cho hai đơn vị",
7438:    manual_proportion_logic: "// Lôgic tỷ lệ",
7439:    manual_proportion_formula: "Công thức: (Tỷ lệ / Tổng) * Khối_lượng_mục_tiêu",
7440:    manual_persistance: "// Tính bền vững",
7441:    manual_vault: "Kho: Proxmox AES-Snapshot v2.4",
7442:    manual_security_token: "Mã thông báo bảo mật",
7443:    manual_uuid: "UUID: {id}",
7444:    manual_hash: "HASH: h-zone|p-synced|{species}",
7445:    manual_footer_copyright: "© 2026 HỆ THỐNG THỰC VẬT VERDANT • CHỈ SỬ DỤNG NỘI BỘ",
7446:    manual_footer_optimized: "Được tối ưu hóa cho Ubuntu 24.04 / Cụm nút Proxmox 1",
7447:    log_water: "Tưới nước",
7448:    log_moisture: "Độ ẩm",
7449:    log_note: "Ghi chú",
7450:    log_flower: "Hoa",
7451:    log_repotted: "Thay chậu",
7452:    log_pruned: "Cắt tỉa",
7453:    log_image: "Hình ảnh",
7454:    log_fertilized: "Bón phân",
7455:    log_disease_check: "Kiểm tra bệnh",
7456:    diagnostic: "Chẩn đoán",
7457:    lbl_hydration: "Hydrat hóa",
7458:    lbl_light: "Ánh sáng",
7459:    lbl_nutrition: "Dinh dưỡng",
7460:    lbl_temp: "Nhiệt độ",
7461:    lbl_humidity: "Độ ẩm",
7462:    lbl_moist: "Độ ẩm",
7463:    lbl_ec: "EC",
7464:    lbl_toxicity: "Độc tính",
7465:    lbl_propagation_instructions: "Hướng dẫn nhân giống",
7466:    lbl_repotting_instructions: "Hướng dẫn thay chậu",
7467:    msg_no_propagation_instructions: "Không có hướng dẫn nào được ghi lại cho mẫu vật này.",
7468:    msg_no_repotting_instructions: "Không có hướng dẫn thay chậu nào được ghi lại cho mẫu vật này.",
7469:    btn_add_instructions: "Thêm hướng dẫn",
7470:    status_safe: "An toàn",
7471:    status_toxic: "Độc",
7472:    plant_category_foliage_plants: "Cây lá",
7473:    log_action_watered: "Đã tưới nước",
7474:    log_action_fertilized: "Đã bón phân",
7475:    log_action_pruned: "Đã cắt tỉa",
7476:    log_action_repotted: "Đã thay chậu",
7477:    log_action_flowered: "Đã ra hoa",
7478:    log_alert_message: "{action} vào ngày {date} đã được lưu vào lịch sử của bạn.",
7479:    tab_dossier: "Hồ sơ",
7480:    tab_tech: "Kỹ thuật",
7481:    tab_phenophase: "Giai đoạn sinh trưởng",
7482:    tab_history: "Lịch sử",
7483:    lbl_watering_delta_desc: "Khoảng thời gian vận hành tiêu chuẩn dựa trên tổng hợp sinh học.",
7484:    lbl_last_observed_action_desc: "Sự kiện cấp nước được ghi lại gần nhất.",
7485:    lbl_unknown: "Không xác định",
7486:    lbl_na: "N/A",
7487:    lbl_days: "Ngày",
7488:    lbl_days_short: "n",
7489:    lbl_months: "Tháng",
7490:    lbl_every: "Mỗi",
7491:    lbl_image_not_available: "Hình ảnh không khả dụng",
7492:    lbl_moisture_level_log: "Mức độ ẩm: {value}/10",
7493:    lbl_fertilized_with_log: "Đã bón phân với {amount}{unit} {name}",
7494:    lbl_recorded_phenophase_alert: "Đã ghi lại giai đoạn sinh trưởng: {phase}",
7495:    lbl_logged_moisture_alert: "Đã ghi lại mức độ ẩm {value} vào ngày {date}",
7496:    lbl_entry_type: "Loại mục",
7497:    lbl_max_height: "Chiều cao tối đa",
7498:    growth_rapid: "Nhanh",
7499:    growth_slow: "Chậm",
7500:    growth_moderate: "Vừa phải",
7501:    days: "Ngày",
7502:    update: "Cập nhật",
7503:    lbl_standard: "Tiêu chuẩn",
7504:    lbl_uplink_fault: "Lỗi Giao thức Uplink",
7505:    msg_server_overloaded: "Máy chủ nhận dạng thực vật hiện đang bị quá tải. Chúng tôi đang cố gắng kết nối lại, nhưng bạn có thể cần thử lại sau vài phút.",
7506:    btn_reset_protocol: "Đặt lại Giao thức",
7507:    btn_retry: "Thử lại",
7508:    btn_confirm_specimen: "Xác nhận mẫu vật",
7509:    lbl_compatible_items: "Các mặt hàng trong kho tương thích",
7510:    placeholder_guide: "Hướng dẫn từng bước...",
7511:    lbl_rotation_frequency: "Tần suất Xoay (Ngày)",
7512:    lbl_last_rotated: "Lần Xoay Cuối",
7513:    log_rotated_manual: "Đã Xoay Chậu",
7514:    btn_log_rotation: "Ghi lại Xoay",
7515:    msg_pot_rotated_alert: "Việc xoay chậu vào ngày {date} đã được lưu vào lịch sử.",
7516:    lbl_pot_rotation: "Xoay Chậu",
7517:    lbl_specimen_count: "Số Lượng Mẫu",
7518:    lbl_hydration_index: "Chỉ Số Thủy Hợp",
7519:    lbl_uplink_status: "Trạng Thái Kết Nối",
7520:    lbl_system_load: "Tải Hệ thống",
7521:    lbl_database_size: "Kích thước cơ sở dữ liệu",
7522:    lbl_units: "Đơn Vị",
7523:    status_syncing: "ĐANG ĐỒNG BỘ",
7524:    lbl_terminal_active: "Thiết Bị Hoạt Động",
7525:    lbl_priority_specimen: "Mẫu Ưu Tiên",
7526:    lbl_featured_subject: "Đối Tượng Nổi Bật" ,
7527:    btn_examine_dossier: "Kiểm Tra Hồ Sơ",
7528:    btn_set_priority: "Đặt làm Ưu tiên",
7529:    btn_remove_priority: "Bỏ Ưu tiên",
7530:    lbl_variety: "Giống",
7531:    lbl_health: "Sức khỏe",
7532:    lbl_specimen_profile: "Hồ Sơ Mẫu",
7533:    tab_dossier_caps: "HỒ SƠ",
7534:    status_uplink_active: "Kết Nối Hoạt Động",
7535:    lbl_id_caps: "ID",
7536:    btn_hydrate: "Tưới Nước",
7537:    btn_probe: "Thăm Dò",
7538:    btn_log_caps: "Nhật Ký",
7539:    btn_feed: "Bón Phân",
7540:    btn_prune_caps: "Tỉa Cành",
7541:    btn_repot_caps: "Thay Chậu",
7542:    btn_growth: "Lá Mới",
7543:    btn_bloom: "Nở Hoa",
7544:    btn_rotate_caps: "Xoay",
7545:    lbl_image_archive: "Lưu Trữ Hình Ảnh",
7546:    btn_add_image: "Thêm Ảnh",
7547:    btn_edit_data: "Sửa Dữ Liệu",
7548:    lbl_serial_number: "SN",
7549:    unclassified_specimen: "Mẫu Chưa Phân Loại",
7550:    btn_set_primary: "Đặt làm chính",
7551:    btn_delete_image: "Xóa ảnh",
7552:    btn_close: "Đóng",
7553:    botanical_passport: "Hộ Chiếu Thực Vật",
7554:    botanical_metadata: "Siêu Dữ Liệu Thực Vật",
7555:    lbl_origin: "Nguồn Gốc",
7556:    lbl_family_genus: "Họ & Chi",
7557:    lbl_growth_size: "Kích Thước Phát Triển",
7558:    lbl_light_advice: "Lời Khuyên Ánh Sáng",
7559:    lbl_trefle_id: "ID Trefle",
7560:    lbl_opb_id: "ID OPB",
7561:    lbl_soil_recipe: "Công Thức Đất",
7562:    lbl_atmospheric_soil_bounds: "Giới Hạn Khí Quyển & Đất",
7563:    lbl_moisture: "Độ Ẩm",
7564:    lbl_temperature: "Nhiệt Độ",
7565:    lbl_illuminance: "Độ Chiếu Sáng",
7566:    lbl_soil_ec: "EC Đất",
7567:    lbl_watering_delta: "Delta Tưới Nước",
7568:    lbl_last_observed_action: "Hành Động Quan Sát Cuối",
7569:    lbl_biological_milestones: "Cột Mốc Sinh Học",
7570:    lbl_repot_cadence: "Nhịp Độ Thay Chậu",
7571:    lbl_propagation: "Nhân Giống",
7572:    lbl_cites_status: "Trạng Thái CITES",
7573:    btn_switch_camera: "Đổi Camera",
7574:    lbl_provenance_source: "Nguồn Gốc Xuất Xứ",
7575:    lbl_nursery_source: "Nguồn Vườn Ươm",
7576:    lbl_investment: "Đầu Tư",
7577:    lbl_phenophase_tracking: "Theo Dõi Giai Đoạn",
7578:    lbl_phase: "Giai Đoạn",
7579:    lbl_date: "Ngày",
7580:    lbl_notes: "Ghi Chú",
7581:    btn_import_database: "Nhập Cơ Sở Dữ Liệu",
7582:    status_soon: "SẮP TỚI",
7583:    status_stable: "ỔN ĐỊNH",
7584:    status_data_needed: "CẦN DỮ LIỆU",
7585:    status_due_now: "ĐẾN HẠN",
7586:    sys_node_online: "Nút Trực Tuyến",
7587:    dossier: "Hồ Sơ",
7588:    tech: "Công Nghệ",
7589:    msg_admin_transfer_only: "Chỉ Chủ sở hữu hoặc Giám đốc điều hành mới có thể chuyển các mẫu chưa được phân bổ.",
7590:    placeholder_category: "vd: Họ Ráy, Cây Mọng Nước...",
7591:    placeholder_days: "vd: 7",
7592:    placeholder_pot_size: "vd: 15cm",
7593:    placeholder_propagation_methods: "Giâm cành, Tách bụi...",
7594:    btn_refresh_ai: "Làm Mới Dữ Liệu AI",
7595:    msg_establishing_uplink: "Đang Thiết Lập Kết Nối Thực Vật",
7596:    lbl_record_type: "Loại Bản Ghi",
7597:    log_moisture_manual: "Kiểm Tra Độ Ẩm",
7598:    log_note_manual: "Đã Thêm Ghi Chú",
7599:    log_fertilized_manual: "Đã Bón Phân",
7600:    log_phenophase_manual: "Đã Ghi Lại Giai Đoạn",
7601:    log_disease_check_manual: "Kiểm Tra Bệnh Tật",
7602:    log_image_manual: "Đã Chụp Ảnh",
7603:    log_new_leaf: "Phát Hiện Lá Mới",
7604:    category: "Danh Mục",
7605:    enterprise_email: "Email Doanh Nghiệp",
7606:    sec_syncing: "Đang Đồng Bộ Các Nút Hệ Thống...",
7607:    notification_thirsty_single: "{name} cần nước.",
7608:    notification_thirsty_multiple: "{count} cây cần nước.",
7609:    manual_system_node: "Nút Hệ Thống Thủ Công",
7610:    api_configuration: "Cấu Hình API",
7611:    api_key_notice: "Khóa này kích hoạt chẩn đoán AI cho tài sản cụ thể này.",
7612:    api_key_updated: "Đã Cập Nhật Khóa API",
7613:    invalid_api_key: "Khóa API Google Không Hợp Lệ",
7614:    btn_record_phenophase: "Ghi Lại Giai Đoạn",
7615:    lbl_select_biological_phase: "Chọn Giai Đoạn Sinh Học",
7616:    lbl_observation_date: "Ngày Quan Sát",
7617:    lbl_notes_observations: "Ghi Chú & Quan Sát",
7618:    btn_record_event: "Ghi Lại Sự Kiện",
7619:    msg_no_phenophase: "Không có giai đoạn nào được ghi lại cho mẫu này.",
7620:    msg_no_history: "Không có lịch sử sự kiện.",
7621:    health_check_title: "Kiểm Tra Sức Khỏe Thực Vật",
7622:    lbl_observations: "Quan Sát",
7623:    placeholder_observations: "Mô tả bất kỳ vấn đề nào (vàng lá, đốm, sâu bệnh)...",
7624:    lbl_specimen_photo: "Ảnh Mẫu",
7625:    btn_run_check: "Bắt Đầu Phân Tích",
7626:    btn_new_check: "Kiểm Tra Mới",
7627:    lbl_diagnosis: "Chẩn Đoán",
7628:    lbl_recovery_plan: "Kế Hoạch Phục Hồi",
7629:    btn_transfer_caps: "CHUYỂN",
7630:    view_my_house: "Nhà của tôi",
7631:    view_all_plants: "Tất cả thực vật",
7632:    lbl_api_usage: "Sử dụng API",
7633:    api_gemini: "Gemini",
7634:    api_google_maps: "Google Maps",
7635:    api_perenual: "Perenual",
7636:    api_plantnet: "Pl@ntNet",
7637:    api_serper: "Serper",
7638:    api_trefle: "Trefle",
7639:    api_opb: "Open Plantbook",
7640:    menu_logs: "Nhật ký chăm sóc",
7641:    btn_export_excel: "Xuất ra Excel",
7642:    btn_delete_all_logs: "Xóa tất cả nhật ký",
7643:    btn_delete_day_logs: "Xóa nhật ký theo ngày",
7644:    confirm_delete_all_logs: "Bạn có chắc chắn muốn xóa TẤT CẢ nhật ký cho TẤT CẢ các loại cây không? Hành động này không thể hoàn tác.",
7645:    confirm_delete_day_logs: "Bạn có chắc chắn muốn xóa tất cả nhật ký cho ngày {date} không?",
7646:    lbl_select_day: "Chọn ngày",
7647:    msg_logs_deleted: "Đã xóa nhật ký thành công.",
7648:    tab_care_logs: "Nhật ký chăm sóc"
7650:  tl: {
7651:    app_name: "Verdant",
7652:    menu_my_plants: "Aking mga Halaman",
7653:    menu_care: "Iskedyul ng Pagdidilig",
7654:    menu_tasks: "Mga Gawain",
7655:    menu_inventory: "Imbentaryo",
7656:    menu_labels: "Mga Label",
7657:    menu_admin: "Pamamahala",
7658:    menu_sign_out: "Mag-sign Out",
7659:    stats_locations: "Mga Lokasyon",
7660:    add_location: "Irehistro ang Lokasyon",
7661:    manage_desc: "I-sync ang mga specimen ayon sa pisikal na pwesto.",
7662:    predefined_location_tag: "Standard",
7663:    lbl_sync: "I-sync",
7664:    care_title_page: "Iskedyul ng Pagdidilig",
7665:    sys_install_app: "I-install ang App",
7666:    sys_ready_standalone: "Handa na para sa Standalone",
7667:    sys_uplink: "AI Link",
7668:    sys_db_link: "Sync sa Proxmox",
7669:    sys_stable: "Stable",
7670:    sys_busy: "Busy",
7671:    sys_cooldown: "Cooldown",
7672:    sys_local_cache: "Local Cache",
7673:    sys_auth: "Authentication",
7674:    sys_strict: "Strict na Protocol",
7675:    sys_handshake: "Handshake Protocol",
7676:    sys_verification: "External Identity Verification",
7677:    sys_config_req: "Kailangan ng Config",
7678:    sys_config_desc: "Hindi initialized ang system. Ibigay ang Google Client ID.",
7679:    genesis_quote: "At kinuha ng Panginoong Dios ang lalake at inilagay sa halamanan ng Eden, upang kaniyang alagaan at ingatan.",
7680:    genesis_ref: "Genesis 2:15",
7681:    role_owner: "May-ari",
7682:    role_co_ceo: "Direktor",
7683:    role_lead_hand: "Manager",
7684:    role_gardener: "Manggagawa",
7685:    role_seasonal: "Pansamantala",
7686:    tab_houses: "Mga Bahay",
7687:    tab_personnel: "Mga Tauhan",
7688:    tab_database: "Database",
7689:    tab_security: "Seguridad",
7690:    tab_logs: "Mga Log",
7691:    tab_plants: "Mga Halaman",
7692:    lbl_unassigned: "Hindi nakatalaga",
7693:    lbl_assigned_to: "Nakatalaga sa {house}",
7694:    btn_move_plant: "Ilipat",
7695:    lbl_select_house: "Pumili ng Bahay",
7696:    msg_plant_moved: "Matagumpay na nailipat ang halaman.",
7697:    msg_move_failed: "Nabigong ilipat ang halaman.",
7698:    history: "Kasaysayan",
7699:    global_view: "Pangkalahatang Tanawin",
7700:    search_placeholder: "Maghanap...",
7701:    btn_add_task: "Magdagdag ng Gawain",
7702:    btn_add_plant: "MAGDAGDAG NG HALAMAN",
7703:    btn_add_log: "Magdagdag ng log entry",
7704:    btn_add_property: "Magdagdag ng ari-arian",
7705:    btn_analyze_specimens: "Suriin ang mga specimen",
7706:    btn_add_more: "Magdagdag pa",
7707:    btn_save_entry: "I-save ang entry",
7708:    btn_save_mix: "I-save ang mix",
7709:    lbl_actions: "Mga Aksyon",
7710:    lbl_system_backup: "System Backup",
7711:    lbl_download_backup_desc: "I-download ang kumpletong snapshot ng botanical database, kabilang ang mga halaman, bahay, imbentaryo, at records ng personnel.",
7712:    btn_download_backup: "I-download ang Backup",
7713:    btn_import_database: "I-import ang Database",
7714:    lbl_vault_security: "Vault Security",
7715:    lbl_master_encryption_key: "Master Encryption Key",
7716:    btn_rotate_key: "I-rotate ang Key",
7717:    btn_export_public_key: "I-export ang Public Key",
7718:    lbl_access_control: "Access Control",
7719:    lbl_access_control_desc: "Pamahalaan ang mga pandaigdigang pahintulot ng system at mga protocol ng authentication.",
7720:    lbl_strict_handshake_mode: "Strict Handshake Mode",
7721:    lbl_system_events: "Mga Kaganapan sa System",
7722:    btn_refresh: "I-refresh",
7723:    lbl_timestamp: "Timestamp",
7724:    lbl_event: "Kaganapan",
7725:    lbl_details: "Mga Detalye",
7726:    lbl_level: "Antas",
7727:    lbl_error: "Error",
7728:    lbl_warn: "Babala",
7729:    lbl_info: "Impormasyon",
7730:    lbl_manage_houses_desc: "Pamahalaan ang mga pisikal na ari-arian at mga pasilidad sa pagpapalaki.",
7731:    lbl_manage_personnel_desc: "Pamahalaan ang access ng staff at mga assignment sa ari-arian.",
7732:    lbl_manage_database_desc: "Pamahalaan ang integridad ng botanical data at mga backup.",
7733:    lbl_example_house: "hal. Pangunahing Greenhouse",
7734:    msg_no_personnel_assigned: "Walang personnel na nakatalaga",
7735:    msg_no_properties_registered: "Walang nakarehistrong ari-arian",
7736:    msg_no_events_recorded: "Walang naitalang mga kaganapan",
7737:    msg_enter_backup_key: "Ipasok ang 32-character na Backup Key:",
7738:    msg_invalid_key: "INVALID NA KEY",
7739:    msg_no_key_found: "WALANG NAKITANG KEY",
7740:    msg_key_exported: "NA-EXPORT NA ANG KEY",
7741:    msg_protocol_fault: "PROTOCOL FAULT",
7742:    msg_master_key_rotated: "NA-ROTATE NA ANG MASTER KEY",
7743:    msg_master_key_generated: "NA-GENERATE NA ANG MASTER KEY",
7744:    msg_house_deleted: "NA-DELETE NA ANG ARI-ARIAN",
7745:    msg_personnel_removed: "NA-REMOVE NA ANG PERSONNEL",
7746:    msg_house_updated: "NA-UPDATE NA ANG ARI-ARIAN",
7747:    msg_house_added: "NA-ADD NA ANG ARI-ARIAN",
7748:    msg_personnel_updated: "NA-UPDATE NA ANG PERSONNEL",
7749:    msg_personnel_added: "NA-ADD NA ANG PERSONNEL",
7750:    msg_authority_updated: "NA-UPDATE NA ANG AUTHORITY",
7751:    msg_property_updated: "NA-UPDATE NA ANG ARI-ARIAN",
7752:    msg_property_established: "NA-ESTABLISH NA ANG ARI-ARIAN",
7753:    msg_property_decommissioned: "NA-DECOMMISSION NA ANG ARI-ARIAN",
7754:    msg_backup_downloaded: "NA-DOWNLOAD NA ANG BACKUP",
7755:    msg_backup_timeout: "BACKUP TIMEOUT",
7756:    msg_backup_failed: "BACKUP FAILED",
7757:    msg_missing_data: "MISSING DATA",
7758:    msg_unauthorized_role: "UNAUTHORIZED ROLE",
7759:    msg_creation_failed: "CREATION FAILED",
7760:    msg_update_failed: "UPDATE FAILED",
7761:    msg_establishment_failed: "ESTABLISHMENT FAILED",
